Q_Eqchi_: aa
Estonian: ab
Telugu: ac
Kuot: ad
Fe_Efe_E: ae
Bafut: af
Mandarin: ag
Old_Saxon: ah
Digor_Ossetic: ai
Igala: aj
Niuean: ak
Japanese: al
Bulgarian: am
Bole: an
Lubukusu: ao
San_Dionisio_Ocotepec_Zapotec: ap
Imbabura_Quichua: aq
Yoruba: ar
Bambara: as
Isbukun_Bunun: at
Ndut: au
_Hoan: av
St_t_Imcets: aw
Fijian: ax
Bengali: ay
Kindendeule: az
Sandawe: ba
Agni_Ind_ni_: bb
George_Test_Language: bc
Old_English: bd
Twi: be
Nepali: bf
Finnish: bg
Atayal_Squliq_: bh
Albanian: bi
Farefari: bj
Chickasaw: bk
Tagalog: bl
Serbian: bm
Malayalam: bn
Senaya: bo
Karachay: bp
Italian: bq
Abaza: br
KiLega: bs
Hakka: bt
English_Singapore_: bu
Hittite: bv
Burgenland_Romani: bw
Ancient_Greek: bx
Galician: by
Czech: bz
Yiddish: ca
Ga: cb
Polish: cc
Khasi: cd
Occitan: ce
Swiss_German: cf
English: cg
Hindi: ch
Marshallese: ci
Taiwanese_Southern_Min: cj
Kashaya: ck
Odia_Oriya_: cl
Jarawara: cm
Lebanese_Arabic: cn
Tupi_Ancient_: co
Slovenian: cp
Ewe: cq
Maasai_Kisongo_: cr
Kinande: cs
Calabrian_Northern_: ct
N_U: cu
Middle_Dutch: cv
Faroese: cw
Tuvan: cx
Armenian_Eastern_: cy
Bellinzonese: cz
Okinawan: da
Blackfoot: db
Italian_Old_: dc
Indonesian: dd
Latin: de
Zulu: df
Moskona: dg
Iron_Ossetic: dh
Shan: di
Georgian: dj
Kenyang: dk
Greek_Pontic_: dl
Norwegian: dm
Egyptian_Arabic: dn
Digo: do
Chichewa: dp
Thai: dq
Navajo: dr
Q_Anjob_Al: ds
Jamaican_Creole_English: dt
Acehnese: du
Shupamem: dv
Aymara: dw
Mada: dx
Mankanya: dy
Greek_Medieval_: dz
Tigre: ea
Old_French: eb
Greek: ec
Triqui_Copala: ed
Pima: ee
Oluwanga: ef
Sanskrit_Vedic_: eg
Dagaare: eh
Gu_bie: ei
Hixkaryana: ej
Armenian_Classical_: ek
Laal: el
Hebrew_Biblical_: em
Greek_Homer_: en
Medumba: eo
Warlpiri: ep
Burmese: eq
Tongan: er
Meeteilon: es
Western_Armenian: et
Oevdalian: eu
Skou: ev
Iha: ew
Kannada_Bengaluru_Mysore_: ex
West_Flemish: ey
Breton: ez
Tarascan: fa
Frisian_West_Frisian_: fb
Wan: fc
Icelandic: fd
Kom: fe
Scottish_Gaelic: ff
Haitian_: fg
Turkish: fh
Bajau_West_Coast: fi
Garifuna: fj
Pashto: fk
Languages: fl
Palue: fm
French: fn
Ewondo: fo
English_Middle_: fp
Korean: fq
Hanga: fr
Malagasy: fs
Tlingit: ft
Maori: fu
Kusunda: fv
Mbuko: fw
Ibibio: fx
European_Portuguese: fy
Wolof: fz
Igbo: ga
Tocharian_A: gb
Tuki_Tukombo_: gc
Greek_Cappadocian_: gd
Greek_Calabria_: ge
Y_mba_: gf
Kiswahili: gg
Russian: gh
Swedish: gi
Basaa: gj
Yawa: gk
Muyang: gl
Salasaca_Quichua: gm
Gitksan: gn
Chol: go
Lani: gp
Tommo_So: gq
Northern_Thai: gr
Greek_Kydonies_: gs
Masarak: gt
Nweh: gu
Nkore_Kiga: gv
Hausa: gw
Udmurt: gx
Irish: gy
Sicilian: gz
Papuan_Malay: ha
Dholuo: hb
German: hc
Titan: hd
Mamaind_: he
Chalcatongo_Mixtec: hf
Naki: hg
Basque: hh
Jingulu: hi
Italian_Napoletano_Antico_: hj
Bardi: hk
Adyghe: hl
Zamboage_o_Chabacano: hm
Tocharian_B: hn
Yan_Nha_u: ho
Miya: hp
Vietnamese: hq
Romanian: hr
Babanki: hs
Nez_Perce: ht
Gh_ma_l_a_: hu
Greenlandic_West_Kalaallisut_: hv
American_Sign_Language: hw
Koyo: hx
Amharic: hy
Ilokano: hz
Dutch: ia
Nawdm: ib
One: ic
Saweru: id
Lango: ie
Kiyaka: if
Lao: ig
Ukrainian: ih
Welsh: ii
Brazilian_Portuguese: ij
Sasak: ik
Arabic_Gulf: il
Nahuatl_Central_Huasteca_: im
Gurene: in
K_Iche_: io
Kayan: ip
Nahuatl_Classical_: iq
Hungarian: ir
Djambarrpuy_u: is
Konni: it
Hebrew: iu
Italian_Veneto_: iv
Wolane: iw
Vla_ki_ejanski_Istro_Romanian: ix
Panjabi: iy
Cypriot_Greek: iz
Tukang_Besi: ja
Catalan: jb
Afrikaans: jc
Samoan: jd
Portuguese: je
Bandial: jf
Greek_Lesbos_: jg
Moroccan_Arabic: jh
Nupe: ji
Gungbe_Porto_Novo_: jj
Eastern_Armenian: jk
Tiwa: jl
Vata: jm
Latin_Late_: jn
Kurdish_Sorani_: jo
Beng: jp
Spanish: jq
Lithuanian: jr
Saramaccan: js
